닉네임,댓글,좋아요수,날짜
나은,와 언니 진짜 이뻐 이 기세 그대로 깡에 이은 커버 댄스 어때요..~?,727개,2020. 5. 11.
Oh,"0:23 언니 현타온거 너무 웃긴데 예뻐서 눈물나 ,,,, 후어어어엉











끟ㅂ,,끄릅흡ㅁ끟ㅂ,,끄릅흡ㅁ😭 끟ㅂ,,끄릅흡ㅁ😭끟ㅂ,,끄릅흡ㅁ😭 끟ㅂ,,끄릅흡ㅁ😭끟ㅂ,,끄릅흡ㅁ😭 끟ㅂ,,끄릅흡ㅁ😭끟ㅂ,,끄릅흡ㅁ😭 끟ㅂ,,끄릅흡ㅁ😭끟ㅂ,,끄릅흡ㅁ😭 끟ㅂ,,끄릅흡ㅁ😭끟ㅂ,,끄릅흡ㅁ😭 끟ㅂ,,끄릅흡ㅁ끟ㅂ,,끄릅흡ㅁ😭 끟ㅂ,,끄릅흡ㅁ😭끟ㅂ,,끄릅흡ㅁ😭 끟ㅂ,,끄릅흡ㅁ😭끟ㅂ,,끄릅흡ㅁ😭 끟ㅂ,,끄릅흡ㅁ😭끟ㅂ,,끄릅흡ㅁ😭 끟ㅂ,,끄릅흡ㅁ😭끟ㅂ,,끄릅흡ㅁ😭 끟ㅂ,,끄릅흡ㅁ😭끟ㅂ,,끄릅흡ㅁ😭",353개,2020. 5. 11.
Songei,"오마이걸 =❤
조효진 = ❤
효진님+오마이걸 메이크업 = 💖",261개,2020. 5. 11.
ChenLucy,Omg this look is soo pretty!,3개,2020. 5. 11.
블러,이 언니 피부 확대해서 보여줄 때마다 구매욕구 뿜뿜이다 조명 다 깔린 채로 멀리서 찍으면 쿠션은 좋은지 아닌지 구분이 안되는데 언니 리뷰는 구체적이여서 믿음이감 그냥 효진쓰 사랑해..❤,140개,2020. 5. 11.
유유,와 유아 최애인데 썸넬이랑 제목 보자마자 소리 지를뻔 ㅠㅠㅠㅠㅠ 너무 좋아요 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ❤️🥺,137개,2020. 5. 11.
KIMRISA김리사,1:07 털의 한종류라서 흥분된다는 게 넘 귀여워옄ㅋㅋㅋㅋㅋㅋㅋ근데 그 가발쓰면 약간 텐션높아지는 약간 고런거 있어욬ㅋㅋ효진님 진짜 최고 좋아 😘❤,140개,2020. 5. 11.
두깨DUKKAE,언니.. 혹시 나중에 가능하다면 언니가 지금 가지고 있는 가발들 가발 리뷰?? 같은 거 해주시면 안될까요ㅠㅜ??? 언니가 가지고 있는 가발들 정보가 너무 궁금해요ㅠㅜ,66개,2020. 5. 11.
강혜민,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ가발 벗는거 개웃기네ㅋㅋㅋㅋㅋㅋ,51개,2020. 5. 11.
KIARA키아라,솔직히 언니 현타와도 자기가 𝙅𝙊𝙉𝙉𝘼  예쁜거 알져,91개,2020. 5. 11.
jeenYun,와 썸네일 눈이랑 입술이 유아랑 진짜 닮아서 놀랐다 🤭🤭,93개,2020. 5. 11.
김이준,언니... 제가 요즘 오마이걸 유아 메이크업 영상 눈에 불을켜고 찾아다닌건 어찌 알고 이렇게 타이밍 좋게 와주셨나요..... 슨생림 사랑해요...♥️,3개,2020. 5. 11.
수영박,02:45 ㅋㅋㅋㅋㅋㅋ넘 숭해욬ㅋㅋㅋㅋㅋㅋㅋㅋ,20개,2020. 5. 11.
JUNGWOOYOUNG,When she take the wig I was dead 😂😂😂😂❤️,0개,2020. 5. 11.
손다연,인트로 노래는 Lenka- The show 같습니당.,4개,2020. 5. 11.
호랑해,"언니 네일 너무 이쁘다 
손톱에 파란나비라니ㅠㅠ 나두 할랭",8개,2020. 5. 11.
낮누,아니 털에 흥분하눈거 개웃겨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 언니사랑해여,35개,2020. 5. 11.
간단하게,"입모양 °3° 요케 하는거 귀염져요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
요즘 애들 사진 찍을때 다 저렇게 하더라구요 ㅋㅋㅋㅋ",3개,2020. 5. 11.
뿌야WONCHUN,역대급ㅠㅠㅠㅠㅠㅠ 진짜 존예ㅠㅠㅠㅠㅠㅠ 효진님 근데 요즘 메이크업하고 항상 가발 쓰시는데 다음 번엔 가발 안쓰고 지금 효진님 머리로 스타일링 하는 거 부탁드려도 될까요ㅜㅠ??,7개,2020. 5. 11.
오돌쇠TV웃고싶으면제채널오삼,"얼굴에 거품 묻으셨네요






""언빌리 버블:",32개,2020. 5. 11.
또잉뚜잉D,손톱이 너무 예뻐서 그런데 정보 좀 알려주세요 ㅠㅠ!!❤️,9개,2020. 5. 11.
늘하,1:06 ㅋㅎㅋㅎㅎㅋㅎㅋㅎㅋ 언니 매력 터져욬ㅎㅎㅋ,6개,2020. 5. 11.
AliceEsperanza,Lmaooo she snatched that wig off and let out that sigh of relief 😩 I felt that in my soul 🤣🤣,0개,2020. 5. 11.
나니,언니 헤라 파우더는...파우더가 아니고 프라이머에요!! 프라이머가 파우더 타입으로 나온거라서 파데 바르기 전에 발라주는 거랍니다~!~!🙋‍♀️,32개,2020. 5. 11.
정희안jungheean,아.....소리 너무 크게했어.....ㅠㅠㅠㅠㅠㅠㅠㅠ엄마가 대체 뭐보는거냐며.........ㅠ0ㅠ.........!!!!!! ㅈ ㅓ그냥 화장하는영상 보는거라고욬ㅋㅋㅋㅋㅋㅋ오메 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,9개,2020. 5. 11.
아이리스,"딴사람 같다ᆢ ㅋㅋㅋ    극명한 차이좀보소
그만큼 메컵이랑 꾸미는거  잘한다는  증거",3개,2020. 5. 11.
메주,2:46 언니 왤케 야해!!!,48개,2020. 5. 11.
하니,효진언니한테 살짝 설렜어 나~~~~💗❤️,3개,2020. 5. 11.
민서minseo,"아니 잠만 미친 어케 넘 이쁘고 아앙가아ㅏㄲ 귀엽고 아니 진짜 언니얼굴 무슨 도화지야 다 잘어울리네,,🥺",50개,2020. 5. 11.
최시연,"유아랑은 많이다른것 같지만 이건 확실하네요.


유아 쏘 뷰티풀",2개,2020. 5. 11.
에유,2:27 근데 거울에 손자국 찍혔엌...,23개,2020. 5. 11.
베이비젤,"너무이쁘심~
옷은원피스인가요??블라우스인가요???",20개,2020. 5. 11.
뇸뇸,"언니 항상 볼때마다 느끼는건데요...
어쩜 쿠션 두드릴때 소리가 그렇게 촉촉하게 나요..?🥺💓 진짜 쿠션 두드리는걸로 ASMR해도 될정도에요...저도 언니처럼 소리났으면 좋겠어서 스킨케어 진짜 공들여서 해봐도 그냥 저는 팡팡소리만 나네요...😫",3개,2020. 5. 11.
응,오늘도 여신인 언니♡,4개,2020. 5. 11.
김태희,인트로에 나오는 블라우스? 원피스인가요? 너무 예뻐요~정보좀 알려주세요!!,6개,2020. 5. 11.
FluffyFoxie,I like that tired face in the end😂,0개,2020. 5. 11.
hyemilee,7:26 영어회화수업 스리슬쩍 브이로그 기대해봐도 될까요..?ㅎ,2개,2020. 5. 11.
